1424',,Ullu,,,,,,,,,,,,,,,,,,,,,
1456a,,Utepšarra,Utepšarri,,,,,,Character in hurrian Kišši story,,,,,,,,,,,,,,
1465b,,Uzzu,,,,," HKM 2 Vo 14 ; HKM 3 Es. 14 ; HKM 17 bord gauche 1 ; HKM 19 Vo 27 ; HKM 21 Vo 16 ; HKM 22 bord inférieur 9 ; HKM 30 bord inférieur 11 ; HKM 31 Vo 21 ; HKM 33 Vo 34' ; HKM 39 Vo 12 ; HKM 53 Ro 2, 10 ; HKM 71 Vo 33 ; HKM 73 bord inférieur 16 ; HKM 77 Ro 1 ; HKM 80 Vo 12 ; HKM 81 Vo 25 ; HKM 95 Vo 6 ; HKM 111 Vo 18 ; HOS, 626. ",,,,,,,,,,,,,,,,
,,Udib-šarri,,,,,,,,,,,,,,,,,,,,,
,,Utli,,,,,,,,,,,,,,,,,,,,,
,,Uza,,,,,,,,,,,,,,,,,,,,,
,,Uhhawaranu,,,,,"StBoT 45, 672: Ro 12",,,,,,,,,,,,,,,,
,,Ululiya,,,,,"KBo 28.55, 4 ",,,,,,,,,,,,,,,,
,,Upnalli,,,,,"KuT 50 Vo 31, 34",,,,,,,,,,,,,,,,
,,Uri,,,,,KUB 52.75 Vo 32 ,,,,,,,,,,,,,,,,
,,Urkatapuraya,Urkapapuraya,,,,KBo 31.51 Ro 9 ,,,,,,,,,,,,,,,,
,,Ušhaliya,,,,," HKM 108 bord gauche 2 KBo 32.136 Vo 10, 11  KBo 32.184 Ro 9 ",,,,,,,,,,,,,,,,
,,Úzua,,,,,"KBo 36.113, 4 ",,,,,,,,,,,,,,,,
1466,,Wahuttaili,,,,,,,,,,,,,,,,,,,,,
1467,,Wakli,,,,,,,,,,,,,,,,,,,,,
1468,,Walahšina,,,,,,,,,,,,,,,,,,,,,
1469,,Walahšu,,,,,,,,,,,,,,,,,,,,,
1470,,Walaya,,,,,,,,,,,,,,,,,,,,,
1471,,Walala,,,,,,,,,,,,,,,,,,,,,
1472,f,Walanni,,,,, KBo 31.189 Ro 6[ KBo 39.78 Vo III 21 ,,"Hittite queen, wife of Hattušili II (?)",,,,,,,,,,,,,,
1473,,Walapra,,,,,,,,,,,,,,,,,,,,,
1474,(f),Walawala,,,,,,,,,,,,,,,,,,,,,
1475,,Wala-CERF-ti,Wala-RAMURE,,,,,,Scribe,,,,,,,,,,,,,,
1476,,Walhi(š),,,,,,,,,,,,,,,,,,,,,
1477,,Walhišna,,,,,,,,,,,,,,,,,,,,,
1478,,Walina,Walinaya,,,,,,,,,,,,,,,,,,,,
1479,,Wališit,,,,,,,,,,,,,,,,,,,,,
1480,,Wališra,,,,,,,,,,,,,,,,,,,,,
1481,(f),Waliwali,,,,,,,,,,,,,,,,,,,,,
1482,,Walkuwa,,,,,,,,,,,,,,,,,,,,,
1483,,Walkui,,,,,"KBo 32.176 Ro 1, Vo 7   ",,,,,,,,,,,,,,,,
1484,,Walmu,,,,,,,,,,,,,,,,,,,,,
1485,,Waltahi,,,,,,,,,,,,,,,,,,,,,
1486,,Walwaziti,Walwa-LÚ-i,,,," FHL 31 Vo 4'; KBo 33.177 Vo 2 ; KBo 33.178 Vo 3 ; KBo 33.179 Vo 2 ; KBo 33.180 Vo 4] ; KBo 34.245 bord gauche 1[ ; KBo 35.260 bord gauche 3 ; KBo 40.65, 2; KBo 40.276, bord gauche 1; KBo 41.66 Vo 3; KUB 60.1, 16, 20; KUB 60.102, 4 (Ecrit UR.MAH-ZA-iš: voir BiOr 51 1/2 (1994) 125.) ",,Man from Sullamma,,,,,,,Tax collector at Ugarit,,,,,,,
1487,,Wambadura,,,,,,,Lord of the Abina,,,,,,,,,,,,,,
1488,,Wana,,,,,,,Lapidary,,,,,,,,,,,,,,
1489,,Wanni,,,,,KBo 31.51 Vo 7,,Priest,,,,,,,Priest,Diviner,,,,,,
1490,,Warhila,,,,,,,,,,,,,,,,,,,,,
1491,,Wargati,,,,,,,,,,,,,,,,,,,,,
1492,,Warlawaziti,,,,,,,Man of Išmiriga,,,,,,,,,,,,,,
1493,,Warpa,,,,,,,Prince of Kaneš,,,,,,,,,,,,,,
1494,,Warpalawa,,,,,,,King of Tyane under Tiglatpileser III,,,,,,,,,,,,,,
1495,,Warpanda,Warpada,,,,,,,,,,,,,,,,,,,,
1496,,Warpaziti,,,,,,,Man of Sarmana,,,,,,,,,,,,,,
1497,,Waršama,,,,,,,"Prince of Kaneš, son of Inar",,,,,,,,,,,,,,
1498,,Waršiya,,,,," KBo 32.185 Vo 17  KBo 32.187 Vo 6[ KBo 39.272, 8   ",,Scribe,,,,,,,Grandfather of scribe Ašhapa,,,,,,,
1499,,Wartila,,,,,,,,,,,,,,,,,,,,,
1500,,Warwaya,,,,,,,,,,,,,,,,,,,,,
1501,,Warwantiya,,,,,KUB 56.2 II 9 ,,,,,,,,,,,,,,,,
1502,f,Warwanzi,,,,,,,,,,,,,,,,,,,,,
1503,,Warwašazi,,,,,,,,,,,,,,,,,,,,,
1504,,Warwati,,,,,,,,,,,,,,,,,,,,,
1505,,Wašašatta,,,,,,,King of Hanigalbat,,,,,,,,,,,,,,
1506,,Wašhuba,,,,,,,,,,,,,,,,,,,,,
1507,,Wašhuru,,,,,,,,,,,,,,,,,,,,,
1508,,Wašili,,,,,KUB 56.1 I 21 ,,,,,,,,,,,,,,,,
,,Wašinuman,,,,,,,,,,,,,,,,,,,,,
1509,,Wašipuršu,,,,,,,,,,,,,,,,,,,,,
1510,,Wašmuwa-rea-nahta,,,,,,,Egyptian,,,,,,,,,,,,,,
1511,,Wašmuwa-rea-šatepna-rea,,,,, KBo 28.4 Ro 1-2  KBo 28.5 1-2  KBo 28.14 Ro 1-2  KBo 28.21 Ro 1-2  KBo 28.23 1-2  KBo 28.40 1-2  KBo 28.44 1-3  KBo 28.45 Ro 1 See also Reamašeša-dAmana  ,,Ramses II,,,,,,,,,,,,,,
1512,f,Wašumiya,,,,,,,,,,,,,,,,,,,,,
1513,,Wašunani,,,,,,,,,,,,,,,,,,,,,
1514,,Wašušarma,,,,,,,King of Tabal,,,,,,,,,,,,,,
1515,,Wattanta,,,,,,,,,,,,,,,,,,,,,
1516,,Wadabra,,,,,,,,,,,,,,,,,,,,,
1517,,Wattaššu,,,,,,,,,,,,,,,,,,,,,
1518,f,Watti,Wattiya,,,,,,"Kunaššarwa's wife, author of ritual",,,,,,,Princess of Karkemiš,,,,,,,
1519,,Watnišduan,,,,,,,,,,,,,,,,,,,,,
1520,(f),Wawala,,,,,,,,,,,,,,,,,,,,,
1521,,Wawali,,,,,,,,,,,,,,,,,,,,,
1522,,Wiliya,,,,,,,,,,,,,,,,,,,,,
1489a,,Wandapaziti,,,,,,,,,,,,,,,,,,,,,
1509a,,Wašišuwa,,,,,,,,,,,,,,,,,,,,,
1511a,f,Wašti,,,,,,,,,,,,,,,,,,,,,
1514a,,Wašuwatarla,,,,,,,,,,,,,,,,,,,,,
1518a,,Wattihahla,,,,,,,"""Shepherd of palace"" of Kasaya",,,,,,,,,,,,,,
1518b,,Wattiwali,,,,,,,,,,,,,,,,,,,,,
1521a,,Wazzi,,,,,,,,,,,,,,,,,,,,,
1522a,f,Witti,,,,,,,,,,,,,,,,,,,,,
1485a,,Walwanu,,,,,"HKM 56 Vo 21HOS, 626.",,,,,,,,,,,,,,,,
,f,Wattiya,,,,,,,,,,,,,,,,,,,,,
,,Wittarna,,,,,,,,,,,,,,,,,,,,,
,f,Waya(n),,,,,KBo 44.216 Ro I 28,,,,,,,,,,,,,,,,
,,Walwa,,,,,HKM 72 Ro 18,,,,,,,,,,,,,,,,
,,Walwalli,,,,,KuT 50 Vo 54,,,,,,,,,,,,,,,,
,,Warihnawa,,,,," KBo 28.21 Ro 11  KBo 28.23, 14, 53 ",,,,,,,,,,,,,,,,
,,Wašupiya,,,,,KBo 32.197 Vo 1,,,,,,,,,,,,,,,,
,f,Wattiti,,,,See fWatti (No. 1518), KUB 60.17 Ro 6 (?) ,,,,,,,,,,,,,,,,
,f,Winešwa,,,,,KBo 31.56 6,,,,,,,,,,,,,,,,
1523,,Zahari,,,,,,,,,,,,,,,,,,,,,
1524,(f),Zakappauteni,,,,,,,,,,,,,,,,,,,,,
1525,,Zalagga,,,,,,,,,,,,,,,,,,,,,
1526,,Zalani,,,,,,,,,,,,,,,,,,,,,
1527,,Zalpunu,,,,,,,,,,,,,,,,,,,,,
1528,,Zaludi,,,,,,,Chief of Manda,,,,,,,,,,,,,,
1529,f,Zamnawiya,,,,,,,,,,,,,,,,,,,,,
1530,,Zamnaziti,,,,, KBo 32.136 Ro 4  KBo 32.198 Ro 4  ,,,,,,,,,,,,,,,,
1531,f,Zamuwatti,,,,,,,,,,,,,,,,,,,,,
1532,,Zannanza,,,,,,,Son of Šuppiluliuma I,,,,,,,,,,,,,,
1533,,Zapalli,,,,,IBoT IV 229 col. droite 3',,"Arzavian, enemy of Šuppiluliuma I",,,,,,,Diviner,,,,,,,
1534,,Zappananda,,,,,,,Man of Partanta,,,,,,,,,,,,,,
1535,,Zabarašna,,,,,,,,,,,,,,,,,,,,,
1536,,Zaparti-ŠEŠ,,,,,,,,,,,,,,,,,,,,,
1537,,Zarniyaziti,Zarniya-LÚ,,,,HKM 100 Vo 18,,,,,,,,,,,,,,,,
1538,,Zarpiya,,,,,,,"Doctor of Kizzuwatna, author of ritual",,,,,,,,,,,,,,
1539,,Zarta,,,,,,,,,,,,,,,,,,,,,
1540,,Zardumanni,,,,," HKM 34 Ro 2, bord inférieur 14  HKM 68 Ro 3  ",,Man from Išmiriga,,,,,,,,,,,,,,
1541,,Zazzuwa,,,,,,,,,,,,,,,,,,,,,
1542,,Zella,,,,,,,Diviner,,,,,,,,,,,,,,
1543,,Zelliya,,,,,,,Author of ritual,,,,,,,,,,,,,,
1544,,Zili(wa),,,,,,,,,,,,,,,,,,,,,
1545,,Zinapa,,,,," KBo 28.14 Ro 15  KBo 28.21 Ro 12  KBo 28.23, 14 ",,Egyptian,,,,,,,,,,,,,,
1546,f,Zenkuruwa,,,,,,,,,,,,,,,,,,,,,
1547,,Zinwašeli,,,,,,,,,,,,,,,,,,,,,
1548,,Zipana,Zipani,,,,,,King of Kaneš,,,,,,,,,,,,,,
1549,,Zipili,,,,,KBo 53.10 Vo III 6’,,,,,,,,,,,,,,,,
1550,(f),Zibezibe,,,,,,,,,,,,,,,,,,,,,
1551,,Zirtaya,,,,,,,,,,,,,,,,,,,,,
1552,,Zida,,,,,,,"Prince, brother of Šuppiluliuma I",,,,,,,Father of Arma-Datta,Diverse,,,,,,
1553,,Zitana,,,,,,,Hittite officer,,,,,,,,,,,,,,
1554,,Zidanni,,,,,,,Chief wine waiter,,,,,,,,,,,,,,
1555,,Zidanta,,,,,KBo 28.124 col. droite 6',,"King, murderer of Muršili I",,,,,,,,,,,,,,
1556,f,Zidandu,,,,,,,,,,,,,,,,,,,,,
1557,,Zidanza,,,,,KBo 32.185 Vo 2,,"Hittite king, contemporary with Pilliya",,,,,,,Character from ancient kingdom (the same hittite king?),"Hittite ""noble""",,,,,,
1558,,Zittara,,,,,,,,,,,,,,,,,,,,,
1559,,Zidašdu,,,,,,,,,,,,,,,,,,,,,
1560,f,Zithariya,,,,,,,,,,,,,,,,,,,,,
1561,,Ziti,,,,," KBo 32.185 Ro 5  KBo 39.41 Vo IV 3  KBo 45.168 bord gauche KBo 47.167, 5 ] KUB 51.12 Vo 8' ",,Wine waiter (zabardibbu),,,,,,,Scribes,,,,,,,
1562,f,Ziduri,,,,,,,Cabaretiere of Gilgameš,,,,,,,,,,,,,,
1563,,Zitwalla,,,,,,,,,,,,,,,,,,,,,
1564,,Ziwini,,,,,,,,,,,,,,,,,,,,,
1565,,Zuga(ša),,,,,,,,,,,,,,,,,,,,,
1566,,Zukraši,,,,,,,Hurrian officer at Aleppo,,,,,,,,,,,,,,
1567,,Zula,,,,,,,,,,,,,,,,,,,,,
1568,,Zullanni,,,,,KBo 53.110 Vo III 27,,Priest,,,,,,,,,,,,,,
1569,(f),Zuli,,,,,,,,,,,,,,,,,,,,,
1570,,Zulia,Zuliya,,,,HKM 103 Vo 23,,Notable,,,,,,,,,,,,,,
1571,,Zulkiya,,,,,,,Mittanian knight,,,,,,,,,,,,,,
1572,,Zuppa,,,,,,,Character from ancient kingdom,,,,,,,,,,,,,,
1573,,Zuppallanni,,,,,,,,,,,,,,,,,,,,,
1574,,Zupari,,,,,,,,,,,,,,,,,,,,,
1575,,Zuru,,,,,,,Chief of the guards,,,,,,,,,,,,,,
1576,,Zurzur,,,,,,,,,,,,,,,,,,,,,
1577,,Zuwa,,,,, HKM 99 Ro 6  HKM 103 Ro 11  HKM 107 Ro 7  KBo 32.185 Vo 16 KUB 52.53 II 2  ,,Author of ritual,,,,,,,,,,,,,,
1578,f,Zuwahallati,,,,,,,,,,,,,,,,,,,,,
1579,,Zuwalla,,,,,,,,,,,,,,,,,,,,,
1580,,Zuwanna,,,,," HKM 66 bord inférieur 27  HKM 100 Ro 6, 8  IBoT IV 2 IV 3 ",,,,,,,,,,,,,,,,
1581,,Zuwanni,,,,,,,,,,,,,,,,,,,,,
1582,,Zuania,,,,,,,,,,,,,,,,,,,,,
1583,,Zuwanza,,,,,,,,,,,,,,,,,,,,,
1584,,Zuwatti,,,,,,,,,,,,,,,,,,,,,
1585,,Zuwazuwa,,,,,,,,,,,,,,,,,,,,,
1586,,Zuwi,,,,,,,"Wife of Durmitta, author of ritual",,,,,,,"Wife of Angulluwa, author of ritual",,,,,,,
1587,,Zuwiziti,,,,,,,,,,,,,,,,,,,,,
1588,,Zuzu,Zuzzu,,,, KBo 32.187 Vo 5  KBo 41.208 Ro 3 KBo 43.319 Vo 19 ,,Scribe,,,,,,,Scribe,Uriayanni,Kartappu,,,,,
1589,,Zuzuya,,,,,,,Scribe,,,,,,,,,,,,,,
1590,,Zuzulli,,,,,,,Founder,,,,,,,Kartappu of the king of Karkemiš,Son of king,,,,,,
1591,,Zuzuwa,Zuzua,,,,"KBo 47.291, 3 ] ",,,,,,,,,,,,,,,,
1536a,,Zarnaziti,,,,,,,,,,,,,,,,,,,,,
1541a,,Zihamu,,,,,,,,,,,,,,,,,,,,,
1541b,,Zikiltu,,,,,,,,,,,,,,,,,,,,,
1541c,,Zikkuwa,,,,,,,,,,,,,,,,,,,,,
1550a,f,Ziplantawiya,,,,,"KUB 57.39 Ro 5, 6 ",,Queen,,,,,,,,,,,,,,
1564a,f,Zizzatta,,,,,,,Daughter of Tuttulla,,,,,,,,,,,,,,
1564b,,Zizila,,,,,,,,,,,,,,,,,,,,,
1564c,,Zizu,,,,,,,,,,,,,,,,,,,,,
1567a,,Zulanna,,,,,,,,,,,,,,,,,,,,,
1579a,,Zuwali,,,,,,,,,,,,,,,,,,,,,
1583a,,Zuwappi,,,,,,,,,,,,,,,,,,,,,
1527a,,Zaldumanni,,,,Maybe the same Zardumanni ?,"HKM 60 Ro 2HOS, 626.",,,,,,,,,,,,,,,,
1542a,,Zilapiya,,,,," HKM 15 Ro 3  HKM 16 Ro 3  HKM 17 Ro 2, Vo 37  HKM 43 Ro 2'  HKM 68 Ro 20  HKM 75 bord inférieur 16' HOS, 626.",,,,,,,,,,,,,,,,
1544a,,Zimimi,,,,,,,,,,,,,,,,,,,,,
,,Zapati,,,,,,,,,,,,,,,,,,,,,
,f,Zi,,,,,,,,,,,,,,,,,,,,,
,,Zizzat[,,,,Maybe Zizzatta ?,,,,,,,,,,,,,,,,,
,,Zagašaluwaššeni,,,,,KUB 56.4 I 5,,,,,,,,,,,,,,,,
,,Zardumma,,,,The same Zardumanni ?,HKM 99 Ro 16  ,,,,,,,,,,,,,,,,
,,Zazalla,,,,," KBo 32.15 III 17, IV 17  KBo 32.16 II 8, 11] KBo 32.17 III 4  KBo 32.185 Ro 6  KBo 32.42, 8  ",,,,,,,,,,,,,,,,
,,Zinupi,,,,,KBo 28.54 Ro 5,,,,,,,,,,,,,,,,
,,Zipulišša,,,,,KUB 57.102 IV 24 (?),,,,,,,,,,,,,,,,
,,Zirra,,,,,KBo 32.224 Vo 6,,,,,,,,,,,,,,,,
,,Zunaulti,,,,,HKM 100 Ro 13,,,,,,,,,,,,,,,,
,,Zupatta,,,,,KBo 45.273 Ro 6,,,,,,,,,,,,,,,,
,,Zuu,,,,,HKM 72 Vo 34,,,,,,,,,,,,,,,,
1592,,Alaša-[,,,,,,,,,,,,,,,,,,,,,
1593,,Ali-[,,,,,,,,,,,,,,,,,,,,,
1594,,Allu-x[,,,,,,,Prince of Malatiya under Tiglatpileser I,,,,,,,,,,,,,,
1595,f,Amma-[,,,,,,,,,,,,,,,,,,,,,
1596,,Angurli-[,,,,,,,,,,,,,,,,,,,,,
1597,,Antala-[,,,,,,,,,,,,,,,,,,,,,
1598,f,Anuwaš-[,,,,,,,,,,,,,,,,,,,,,
1599,,Apalz[a-,,,,,,,,,,,,,,,,,,,,,
1600,,Akra-x[,,,,,,,,,,,,,,,,,,,,,
1601,,Artu-[,,,,,,,,,,,,,,,,,,,,,
1602,,Ašnur[i-,,,,,,,,,,,,,,,,,,,,,
1603,,[Atah-,,,,,,,,,,,,,,,,,,,,,
1604,,Eh-l[i-,,,,,,,,,,,,,,,,,,,,,
1605,,Hap-[,,,,,,,,,,,,,,,,,,,,,
1606,,Hittal-[,,,,,,,,,,,,,,,,,,,,,
1607,,Hum-[,,,,,,,,,,,,,,,,,,,,,
1608,,Hura-[,,,,,,,Man from Hazusra,,,,,,,,,,,,,,
1609,,Hutarla-x[-y]a,,,,,,,,,,,,,,,,,,,,,
1610,,Huwa-[,,,,,,,Author of ritual,,,,,,,,,,,,,,
1611,,Yar-[,,,,,,,,,,,,,,,,,,,,,
1612,,Iškari-x[,,,,,,,,,,,,,,,,,,,,,
1613,,Gala-[,,,,,,,,,,,,,,,,,,,,,
1614,,Kamm[a-,,,,,,,,,,,,,,,,,,,,,
1615,,Kil-x[,,,,,,,,,,,,,,,,,,,,,
1616,,Kilah-[,,,,,,,Man of Hisissipa,,,,,,,,,,,,,,
1617,,Kuk-[,,,,,,,,,,,,,,,,,,,,,
1618,,Kunnu[-,,,,,,,,,,,,,,,,,,,,,
1619,,Kuw[a-,,,,,,,,,,,,,,,,,,,,,
1620,,Luštiya[š,,,,,,,,,,,,,,,,,,,,,
1621,,Luwa[n,,,,,,,,,,,,,,,,,,,,,
1622,,Mahha-[,,,,,,,,,,,,,,,,,,,,,
1623,,Mala-[,,,,,,,,,,,,,,,,,,,,,
1624,,Mariya-[x]-a,,,,,,,,,,,,,,,,,,,,,
1625,,Mu-,,,,,,,,,,,,,,,,,,,,,
1626,,Nu[r-,,,,,,,,,,,,,,,,,,,,,
1627,,Para-x[,,,,,,,,,,,,,,,,,,,,,
1628,,Parraru,,,,,,,,,,,,,,,,,,,,,
1634,f,Pit-[,,,,,,,,,,,,,,,,,,,,,
1635,,Pittani-x[,,,,,,,,,,,,,,,,,,,,,
1636,,Pitau-[,,,,,,,,,,,,,,,,,,,,,
1637,,Pittu-[,,,,,,,,,,,,,,,,,,,,,
1638,(f),Pizzur-x[,,,,,,,,,,,,,,,,,,,,,
1639,f,P[u-x-x]-šuš,,,,,,,,,,,,,,,,,,,,,
1640,f,Pud-[,,,,,,,,,,,,,,,,,,,,,
1641,,Šaliyanu-[,,,,,,,,,,,,,,,,,,,,,
1642,,Šaliggan-[,,,,,,,,,,,,,,,,,,,,,
1643,,Šarr[u-,,,,,,,,,,,,,,,,,,,,,
1644,f,Danda-[,,,,,,,,,,,,,,,,,,,,,
1645,,Tapzu-[,,,,,,,,,,,,,,,,,,,,,
1646,,Tarahh[u-,,,,,,,,,,,,,,,,,,,,,
1647,,Taru-x[,,,,,,,,,,,,,,,,,,,,,
1648,,Dašilu-[,,,,,,,,,,,,,,,,,,,,,
1649,,Ter[i-,,,,,,,,,,,,,,,,,,,,,
1650,,Tešš[i-,,,,,,,,,,,,,,,,,,,,,
1651,,Tetil[i-,,,,,,,,,,,,,,,,,,,,,
1652,,Duniya-x[,,,,,,,,,,,,,,,,,,,,,
1653,f,Duwa-[,,,,,,,,,,,,,,,,,,,,,
1654,,Urapan-[,,,,,,,,,,,,,,,,,,,,,
1655,,Urku-[,,,,,,,,,,,,,,,,,,,,,
1656,(f),Za[...]luwaššeni,,,,,,,,,,,,,,,,,,,,,
1657,,Zalma[-,,,,,,,,,,,,,,,,,,,,,
1658,,Zam-[,,,,,,,,,,,,,,,,,,,,,
1659,,Zadduwa-x[,,,,,,,,,,,,,,,,,,,,,
1660,,Ziyan-[,,,,,,,,,,,,,,,,,,,,,
1661,f,Zel-[,,,,,,,,,,,,,,,,,,,,,
1662,,Zi[š-,,,,,,,,,,,,,,,,,,,,,
1663,,Zuwi[n-,,,,,,,,,,,,,,,,,,,,,
1664,f,DINGIRmeš-uzz[i-,,,,,,,,,,,,,,,,,,,,,
1665,,SIG5-x[,,,,,,,,,,,,,,,,,,,,,
1666,,3-ašša-x[,,,,,,,,,,,,,,,,,,,,,
,,Arma-[,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,]-pani,,,,,,,,,,,,,,,,,,,,,
,,Elami-[,,,,,,,,,,,,,,,,,,,,,
,,Halpa-[,,,,,KUB 51.12 Vo 7 ,,,,,,,,,,,,,,,,
,,Happuw[a-,,,,,,,,,,,,,,,,,,,,,
,,Harwa-[,,,,,,,,,,,,,,,,,,,,,
,,Kan-x[,,,,,,,,,,,,,,,,,,,,,
,,Pall[a-,,,,,,,,,,,,,,,,,,,,,
,,Palu-[,,,,,,,,,,,,,,,,,,,,,
,,Šašeta-x-x-x-naši,,,,,,,,,,,,,,,,,,,,,
,f,Šat[a-,,,,,,,,,,,,,,,,,,,,,
,,Šaušq[a-,,,,,,,,,,,,,,,,,,,,,
,,Taparaš-[,,,,,,,,,,,,,,,,,,,,,
,f,Tat[i-,,,,,,,,,,,,,,,,,,,,,
,,Tuttuwa[(-),,,,,,,,,,,,,,,,,,,,,
,,Úrum-x[,,,,,,,,,,,,,,,,,,,,,
,md,Wana-x[,,,,,,,,,,,,,,,,,,,,,
,,War-[,,,,,,,,,,,,,,,,,,,,,
,f,Watt[a-,,,,,,,,,,,,,,,,,,,,,
,,Zall[a-,,,,,,,,,,,,,,,,,,,,,
,,x-anzi-dU-upaš,,,,,,,,,,,,,,,,,,,,,
,,]x-hašari[š,,,,,,,,,,,,,,,,,,,,,
,f,x-hepaš,,,,,,,,,,,,,,,,,,,,,
,,]-hepa,,,,,,,,,,,,,,,,,,,,,
,,-g]aštarhayaš,,,,,,,,,,,,,,,,,,,,,
,f,x-ma-SUM-aš,,,,,,,,,,,,,,,,,,,,,
,,]x-nigaš,,,,,,,,,,,,,,,,,,,,,
,,x-x-daduili,,,,,,,,,,,,,,,,,,,,,
,,]uššiya,,,,,,,,,,,,,,,,,,,,,
,,A-x[,,,,,"FHL 16, 2'",,,,,,,,,,,,,,,,
,,A[-(?),,,,, KBo 32.185 Ro 6; VS N.F. 113 Ro 13 ,,,,,,,,,,,,,,,,
,d,Ak[-,,,,,KBo 40.105 Vo 2,,,,,,,,,,,,,,,,
,,A[l-]x,,,,,HKM 49 Ro 3 ,,,,,,,,,,,,,,,,
,,Alih-x[-,,,,,"KUB 60.134, 10' ",,,,,,,,,,,,,,,,
,,Ana[-,,,,,KBo 46.145 Vo 1,,,,,,,,,,,,,,,,
,,Ar[-,,,,,"KBo 34.42, 4 (Ar[nuwanda ? Cet anthroponyme est précédé par le nom Tut[halija)",,,,,,,,,,,,,,,,
,,A[r-,,,,,KUB 58.39 bord gauche (Peut être lu aussi Š[i-) ,,,,,,,,,,,,,,,,
,,Arm[a-,,,,,KBo 47.235 col. droite 7,,,,,,,,,,,,,,,,
,,Aša[-,,,,,VS N.F. 129 Vo 3',,,,,,,,,,,,,,,,
,,Aššu[r-x],,,,," KBo 28.155 Ro 3; KBo 28.165, 10';  KBo 28.167, 6'",,,,,,,,,,,,,,,,
,,Aššur-muta-x[-x],,,,,KBo 28.167 bord gauche 2,,,,,,,,,,,,,,,,
,,Adu[ntar-,,,,,KBo 35.168 Vo IV 7 ,,,,,,,,,,,,,,,,
,,Ha[-,,,,," KUB 51.29 Ro 4; KBo 32.184 Ro 12; KBo 40.254, 6; KBo 47.78, 8",,,,,,,,,,,,,,,,
,,Ha-x[,,,,,"KBo 34.42, 1; KBo 39.48 Vo V 13",,,,,,,,,,,,,,,,
,,Hahla[-,,,,,VS N.F. 113 Ro 8,,,,,,,,,,,,,,,,
,,Hapi[-,,,,,"VS N.F. 135, 6'",,,,,,,,,,,,,,,,
,,Haš[a-,,,,,"KBo 40.6, 2",,,,,,,,,,,,,,,,
,,Hil[a,Hili[a,,,,KBo 43.316 9,,,,,,,,,,,,,,,,
,,Hir-x[,,,,,KBo 32.185 Ro 8,,,,,,,,,,,,,,,,
,f,I-x[,,,,,"KBo 40.286, 3",,,,,,,,,,,,,,,,
,,Iya[-,,,,,KBo 53.259 Vo IV 2’,,,,,,,,,,,,,,,,
,,Ilia-x-[x],,,,,"KBo 28.165, 13'",,,,,,,,,,,,,,,,
,,Išpun-x[ ,,,,,KBo 32.136 Vo 12 Cf. Išpunuman (No. 472)  ,,,,,,,,,,,,,,,,
,,It[....?],,,,,"KBo 28.173, 9",,,,,,,,,,,,,,,,
,,Iu[-ni,,,,,KBo 40.106 Vo 1,,,,,,,,,,,,,,,,
,,Ya-a(?),,,,,"KBo 28.160, 2",,,,,,,,,,,,,,,,
,,Gapar-x[,,,,,KBo 47.159 Ro 2 ,,,,,,,,,,,,,,,,
,,Gaz-x[,,,,,KBo 35.104 Vo 6,,,,,,,,,,,,,,,,
,,Ki[-,,,,,"KBo 27.34, 3'; VS N.F. 113 Ro 16",,,,,,,,,,,,,,,,
,,Kilip-[,,,,,"KBo 53.249, 4’",,,,,,,,,,,,,,,,
,,Ki-x[,,,,,KBo 32.201 Ro 28,,,,,,,,,,,,,,,,
,,K[u?-,,,,,KUB 52.44 I 14',,,,,,,,,,,,,,,,
,,Gul[-,,,,,KBo 44.219 Ro 3,,,,,,,,,,,,,,,,
,,Gul-x[,,,,,KBo 32.185 Ro 11,,,,,,,,,,,,,,,,
,,Lar-x[,,,,,KBo 32.197 Vo 8,,,,,,,,,,,,,,,,
,,Lu-x[,,,,,"FHL 16, 1'",,,,,,,,,,,,,,,,
,,Ma[-,,,,,"KBo 47.282, 4 ",,,,,,,,,,,,,,,,
,,Ma[-x-x]wati,,,,,"KBo 28.173, 10 (?)  ",,,,,,,,,,,,,,,,
,,Mam[-,,,,,"KBo 40.6, 7",,,,,,,,,,,,,,,,
,f,Muta-x[(?),,,,,KBo 32.149 Ro 5 Cf. fMutamuti (No. 827),,,,,,,,,,,,,,,,
,,Mu[-,,,,,KBo 32.186 Vo 6,,,,,,,,,,,,,,,,
,,Nah[-,,,,,"KBo 44.34, 3 (?)",,,,,,,,,,,,,,,,
,,Nahi[,,,,,HKM 33 bord gauche 1,,,,,,,,,,,,,,,,
,,Ni[...],,,,,"KBo 28.67, 17'",,,,,,,,,,,,,,,,
,,Pa-x[,,,,,HKM 100 Ro 2,,,,,,,,,,,,,,,,
,,Pa-x[(?),,,,,KBo 40.258 Vo 4,,,,,,,,,,,,,,,,
,,Paga[z-,,,,,"KBo 53.53, 8’",,,,,,,,,,,,,,,,
,,Pal[-,,,,,KBo 46.97 Ro 1 (?);KUB 52.84 III 5 ,,,,,,,,,,,,,,,,
,,Pí-x[-,,,,,"KUB 57.22, 4 ; KUB 60.68, 4' 60",,,,,,,,,,,,,,,,
,,Piy[a-,,,,,KUB 52.31 I 19,,,,,,,,,,,,,,,,
,,Piya[-,,,,,VS N.F. 112 Vo 9',,,,,,,,,,,,,,,,
